ros [ns],orocos [ms]
1452608842105940000,1452608842107
1452608842107950000,1452608842109
1452608842110170000,1452608842111
1452608842111940000,1452608842113
1452608842113940000,1452608842115
1452608842115940000,1452608842117
1452608842117940000,1452608842119
1452608842119940000,1452608842121
1452608842121950000,1452608842123
1452608842124170000,1452608842125
1452608842125940000,1452608842127
1452608842128000000,1452608842129
1452608842129940000,1452608842131
1452608842131980000,1452608842133
1452608842133980000,1452608842135
1452608842135950000,1452608842137
1452608842137940000,1452608842139
1452608842139960000,1452608842141
1452608842141960000,1452608842143
1452608842143950000,1452608842145
1452608842145950000,1452608842147
1452608842147940000,1452608842149
1452608842149980000,1452608842151
1452608842151960000,1452608842153
1452608842154000000,1452608842155
1452608842155950000,1452608842157
1452608842157940000,1452608842159
1452608842159970000,1452608842161
1452608842161960000,1452608842163
1452608842163950000,1452608842165
1452608842165950000,1452608842167
1452608842167940000,1452608842169
1452608842169970000,1452608842171
1452608842171960000,1452608842173
1452608842173980000,1452608842175
1452608842175950000,1452608842177
1452608842177940000,1452608842179
1452608842180080000,1452608842181
1452608842181950000,1452608842183
1452608842183950000,1452608842185
1452608842185950000,1452608842187
1452608842187940000,1452608842189
1452608842189970000,1452608842191
1452608842191960000,1452608842193
1452608842193950000,1452608842195
1452608842195950000,1452608842197
1452608842197940000,1452608842199
1452608842199980000,1452608842201
1452608842201960000,1452608842203
1452608842203950000,1452608842205
1452608842205930000,1452608842207
1452608842207930000,1452608842209
1452608842209970000,1452608842211
1452608842211930000,1452608842213
1452608842213920000,1452608842215
1452608842215920000,1452608842217
1452608842217930000,1452608842219
1452608842219960000,1452608842221
1452608842221910000,1452608842223
1452608842223960000,1452608842225
1452608842225930000,1452608842227
1452608842227930000,1452608842229
1452608842229970000,1452608842231
1452608842231910000,1452608842233
1452608842233960000,1452608842235
1452608842235920000,1452608842237
1452608842237930000,1452608842239
1452608842239960000,1452608842241
1452608842241910000,1452608842243
1452608842243990000,1452608842245
1452608842245930000,1452608842247
1452608842247930000,1452608842249
1452608842249960000,1452608842251
1452608842251920000,1452608842253
1452608842253920000,1452608842255
1452608842255920000,1452608842257
1452608842257920000,1452608842259
1452608842259960000,1452608842261
1452608842261920000,1452608842263
1452608842263920000,1452608842265
1452608842265920000,1452608842267
1452608842267930000,1452608842269
1452608842269960000,1452608842271
1452608842271910000,1452608842273
1452608842273960000,1452608842275
1452608842275930000,1452608842277
1452608842277920000,1452608842279
1452608842279960000,1452608842281
1452608842281920000,1452608842283
1452608842283920000,1452608842285
1452608842285930000,1452608842287
1452608842287930000,1452608842289
1452608842289960000,1452608842291
1452608842291920000,1452608842293
1452608842293910000,1452608842295
1452608842295960000,1452608842297
1452608842297920000,1452608842299
1452608842299960000,1452608842301
1452608842301920000,1452608842303
1452608842303910000,1452608842305
1452608842305960000,1452608842307
1452608842307930000,1452608842309
1452608842309910000,1452608842311
1452608842311960000,1452608842313
1452608842313920000,1452608842315
1452608842315930000,1452608842317
1452608842317920000,1452608842319
1452608842319960000,1452608842321
1452608842321920000,1452608842323
1452608842323920000,1452608842325
1452608842325930000,1452608842327
1452608842327920000,1452608842329
1452608842329960000,1452608842331
1452608842331920000,1452608842333
1452608842333920000,1452608842335
1452608842335920000,1452608842337
1452608842337910000,1452608842339
1452608842339990000,1452608842341
1452608842341930000,1452608842343
1452608842343920000,1452608842345
1452608842345930000,1452608842347
1452608842347990000,1452608842349
1452608842349910000,1452608842351
1452608842351950000,1452608842353
1452608842353920000,1452608842355
1452608842355930000,1452608842357
1452608842357920000,1452608842359
1452608842360170000,1452608842361
1452608842361950000,1452608842363
1452608842363950000,1452608842365
1452608842365950000,1452608842367
1452608842367940000,1452608842369
1452608842369970000,1452608842371
1452608842371960000,1452608842373
1452608842373950000,1452608842375
1452608842375950000,1452608842377
1452608842377940000,1452608842379
1452608842379970000,1452608842381
1452608842381920000,1452608842383
1452608842383950000,1452608842385
1452608842385950000,1452608842387
1452608842387940000,1452608842389
1452608842389970000,1452608842391
1452608842391960000,1452608842393
1452608842393910000,1452608842395
1452608842395990000,1452608842397
1452608842397910000,1452608842399
1452608842399950000,1452608842401
1452608842401970000,1452608842403
1452608842403950000,1452608842405
1452608842405950000,1452608842407
1452608842407940000,1452608842409
1452608842409970000,1452608842411
1452608842411970000,1452608842413
1452608842413950000,1452608842415
1452608842415960000,1452608842417
1452608842417950000,1452608842419
1452608842419950000,1452608842421
1452608842421960000,1452608842423
1452608842423920000,1452608842425
1452608842425930000,1452608842427
1452608842427930000,1452608842429
1452608842429960000,1452608842431
1452608842431920000,1452608842433
1452608842433920000,1452608842435
1452608842435930000,1452608842437
1452608842437930000,1452608842439
1452608842439960000,1452608842441
1452608842441930000,1452608842443
1452608842443920000,1452608842445
1452608842445930000,1452608842447
1452608842447920000,1452608842449
1452608842449960000,1452608842451
1452608842451920000,1452608842453
1452608842453920000,1452608842455
1452608842455920000,1452608842457
1452608842457910000,1452608842459
1452608842460000000,1452608842461
1452608842461920000,1452608842463
1452608842463920000,1452608842465
1452608842465930000,1452608842467
1452608842467930000,1452608842469
1452608842470110000,1452608842471
1452608842471950000,1452608842473
1452608842473950000,1452608842475
1452608842475950000,1452608842477
1452608842477940000,1452608842479
1452608842479970000,1452608842481
1452608842481990000,1452608842483
1452608842483980000,1452608842485
1452608842485950000,1452608842487
1452608842487940000,1452608842489
1452608842489970000,1452608842491
1452608842491970000,1452608842493
1452608842493950000,1452608842495
1452608842495950000,1452608842497
1452608842497940000,1452608842499
1452608842499970000,1452608842501
1452608842501960000,1452608842503
1452608842503940000,1452608842505
1452608842505950000,1452608842507
1452608842507940000,1452608842509
1452608842509970000,1452608842511
1452608842511960000,1452608842513
1452608842513950000,1452608842515
1452608842515960000,1452608842517
1452608842517940000,1452608842519
1452608842519980000,1452608842521
1452608842521960000,1452608842523
1452608842523950000,1452608842525
1452608842525960000,1452608842527
1452608842527890000,1452608842529
1452608842529940000,1452608842531
1452608842531920000,1452608842533
1452608842533920000,1452608842535
1452608842535930000,1452608842537
1452608842537930000,1452608842539
1452608842539960000,1452608842541
1452608842541920000,1452608842543
1452608842543920000,1452608842545
1452608842545930000,1452608842547
1452608842547930000,1452608842549
1452608842549950000,1452608842551
1452608842551920000,1452608842553
1452608842553920000,1452608842555
1452608842555930000,1452608842557
1452608842557930000,1452608842559
1452608842559910000,1452608842561
1452608842561960000,1452608842563
1452608842563920000,1452608842565
1452608842565920000,1452608842567
1452608842567920000,1452608842569
1452608842569960000,1452608842571
1452608842571910000,1452608842573
1452608842573990000,1452608842575
1452608842575930000,1452608842577
1452608842577930000,1452608842579
1452608842579960000,1452608842581
1452608842581920000,1452608842583
1452608842583920000,1452608842585
1452608842585930000,1452608842587
1452608842587930000,1452608842589
1452608842589960000,1452608842591
1452608842591910000,1452608842593
1452608842593970000,1452608842595
1452608842595930000,1452608842597
1452608842597930000,1452608842599
1452608842599960000,1452608842601
1452608842601920000,1452608842603
1452608842603910000,1452608842605
1452608842605960000,1452608842607
1452608842607910000,1452608842609
1452608842610000000,1452608842611
1452608842611900000,1452608842613
1452608842613920000,1452608842615
1452608842615920000,1452608842617
1452608842617920000,1452608842619
1452608842620000000,1452608842621
1452608842621980000,1452608842623
1452608842623970000,1452608842625
1452608842625990000,1452608842627
1452608842628000000,1452608842629
1452608842629980000,1452608842631
1452608842631980000,1452608842633
1452608842633970000,1452608842635
1452608842636000000,1452608842637
1452608842638000000,1452608842639
1452608842639980000,1452608842641
1452608842641930000,1452608842643
1452608842644080000,1452608842645
1452608842645920000,1452608842647
1452608842647920000,1452608842649
1452608842650190000,1452608842651
1452608842651960000,1452608842653
1452608842653950000,1452608842655
1452608842655960000,1452608842657
1452608842657940000,1452608842659
1452608842659980000,1452608842661
1452608842661960000,1452608842663
1452608842663950000,1452608842665
1452608842665950000,1452608842667
1452608842667940000,1452608842669
1452608842670090000,1452608842671
1452608842671950000,1452608842673
1452608842673950000,1452608842675
1452608842675950000,1452608842677
1452608842677940000,1452608842679
1452608842679980000,1452608842681
1452608842681960000,1452608842683
1452608842683950000,1452608842685
1452608842685950000,1452608842687
1452608842687940000,1452608842689
1452608842689970000,1452608842691
1452608842691960000,1452608842693
1452608842693950000,1452608842695
1452608842695960000,1452608842697
1452608842697940000,1452608842699
1452608842699970000,1452608842701
1452608842701940000,1452608842703
1452608842703940000,1452608842705
1452608842705960000,1452608842707
1452608842707940000,1452608842709
1452608842709970000,1452608842711
1452608842711960000,1452608842713
1452608842713950000,1452608842715
1452608842715960000,1452608842717
1452608842717940000,1452608842719
1452608842719970000,1452608842721
1452608842721960000,1452608842723
1452608842723950000,1452608842725
1452608842725960000,1452608842727
1452608842727940000,1452608842729
1452608842729960000,1452608842731
1452608842731960000,1452608842733
1452608842733950000,1452608842735
1452608842735950000,1452608842737
1452608842737940000,1452608842739
1452608842739970000,1452608842741
1452608842742000000,1452608842743
1452608842743950000,1452608842745
1452608842745950000,1452608842747
1452608842747940000,1452608842749
1452608842749980000,1452608842751
1452608842751960000,1452608842753
1452608842753950000,1452608842755
1452608842755950000,1452608842757
1452608842757940000,1452608842759
1452608842759970000,1452608842761
1452608842761960000,1452608842763
1452608842763950000,1452608842765
1452608842765950000,1452608842767
1452608842767940000,1452608842769
1452608842769970000,1452608842771
1452608842771950000,1452608842773
1452608842773950000,1452608842775
1452608842775950000,1452608842777
1452608842777940000,1452608842779
1452608842779980000,1452608842781
1452608842781970000,1452608842783
1452608842783950000,1452608842785
1452608842785960000,1452608842787
1452608842787940000,1452608842789
1452608842789960000,1452608842791
1452608842791960000,1452608842793
1452608842793950000,1452608842795
1452608842795950000,1452608842797
1452608842797940000,1452608842799
1452608842799970000,1452608842801
1452608842801960000,1452608842803
1452608842803940000,1452608842805
1452608842805950000,1452608842807
1452608842807950000,1452608842809
1452608842809940000,1452608842811
1452608842811970000,1452608842813
1452608842813950000,1452608842815
1452608842815950000,1452608842817
1452608842817940000,1452608842819
1452608842819970000,1452608842821
1452608842821950000,1452608842823
1452608842823950000,1452608842825
1452608842825950000,1452608842827
1452608842827940000,1452608842829
1452608842829970000,1452608842831
1452608842831960000,1452608842833
1452608842833980000,1452608842835
1452608842835950000,1452608842837
1452608842837940000,1452608842839
1452608842839970000,1452608842841
1452608842841960000,1452608842843
1452608842843950000,1452608842845
1452608842845950000,1452608842847
1452608842847940000,1452608842849
1452608842849970000,1452608842851
1452608842851960000,1452608842853
1452608842853950000,1452608842855
1452608842855950000,1452608842857
1452608842857940000,1452608842859
1452608842859970000,1452608842861
1452608842861960000,1452608842863
1452608842863950000,1452608842865
1452608842865960000,1452608842867
1452608842867940000,1452608842869
1452608842869970000,1452608842871
1452608842871960000,1452608842873
1452608842873980000,1452608842875
1452608842875950000,1452608842877
1452608842877940000,1452608842879
1452608842879970000,1452608842881
1452608842881960000,1452608842883
1452608842883950000,1452608842885
1452608842885960000,1452608842887
1452608842887940000,1452608842889
1452608842889980000,1452608842891
1452608842891970000,1452608842893
1452608842893950000,1452608842895
1452608842895950000,1452608842897
1452608842897940000,1452608842899
1452608842899940000,1452608842901
1452608842901960000,1452608842903
1452608842903950000,1452608842905
1452608842905950000,1452608842907
1452608842907940000,1452608842909
1452608842909980000,1452608842911
1452608842911960000,1452608842913
1452608842913950000,1452608842915
1452608842915960000,1452608842917
1452608842917940000,1452608842919
1452608842920080000,1452608842921
1452608842921950000,1452608842923
1452608842923950000,1452608842925
1452608842925950000,1452608842927
1452608842927940000,1452608842929
1452608842929960000,1452608842931
1452608842931950000,1452608842933
1452608842933950000,1452608842935
1452608842935950000,1452608842937
1452608842937940000,1452608842939
1452608842939980000,1452608842941
1452608842941960000,1452608842943
1452608842943950000,1452608842945
1452608842945950000,1452608842947
1452608842947940000,1452608842949
1452608842949970000,1452608842951
1452608842951970000,1452608842953
1452608842953980000,1452608842955
1452608842955950000,1452608842957
1452608842957940000,1452608842959
1452608842959970000,1452608842961
1452608842961950000,1452608842963
1452608842963950000,1452608842965
1452608842965960000,1452608842967
1452608842967940000,1452608842969
1452608842969970000,1452608842971
1452608842971960000,1452608842973
1452608842973950000,1452608842975
1452608842975960000,1452608842977
1452608842977940000,1452608842979
1452608842979970000,1452608842981
1452608842982000000,1452608842983
1452608842983970000,1452608842985
1452608842985960000,1452608842987
1452608842987940000,1452608842989
1452608842989980000,1452608842991
1452608842991970000,1452608842993
1452608842993950000,1452608842995
1452608842995950000,1452608842997
1452608842997940000,1452608842999
1452608842999970000,1452608843001
1452608843001960000,1452608843003
1452608843003950000,1452608843005
1452608843005950000,1452608843007
1452608843007940000,1452608843009
1452608843009970000,1452608843011
1452608843011950000,1452608843013
1452608843013950000,1452608843015
1452608843015950000,1452608843017
1452608843017940000,1452608843019
1452608843019970000,1452608843021
1452608843021960000,1452608843023
1452608843023950000,1452608843025
1452608843025950000,1452608843027
1452608843027940000,1452608843029
1452608843029970000,1452608843031
1452608843031950000,1452608843033
1452608843033950000,1452608843035
1452608843035960000,1452608843037
1452608843037940000,1452608843039
1452608843039970000,1452608843041
1452608843041950000,1452608843043
1452608843043950000,1452608843045
1452608843045950000,1452608843047
1452608843047940000,1452608843049
1452608843049970000,1452608843051
1452608843051960000,1452608843053
1452608843053950000,1452608843055
1452608843055950000,1452608843057
1452608843057940000,1452608843059
1452608843059970000,1452608843061
1452608843061950000,1452608843063
1452608843063950000,1452608843065
1452608843065950000,1452608843067
1452608843067940000,1452608843069
1452608843069980000,1452608843071
1452608843071960000,1452608843073
1452608843073980000,1452608843075
1452608843075950000,1452608843077
1452608843077940000,1452608843079
1452608843079970000,1452608843081
1452608843081950000,1452608843083
1452608843083950000,1452608843085
1452608843085950000,1452608843087
1452608843087940000,1452608843089
1452608843089970000,1452608843091
1452608843091960000,1452608843093
1452608843093950000,1452608843095
1452608843095930000,1452608843097
1452608843097930000,1452608843099
1452608843099960000,1452608843101
1452608843101920000,1452608843103
1452608843103920000,1452608843105
1452608843105920000,1452608843107
1452608843107930000,1452608843109
1452608843109960000,1452608843111
1452608843111910000,1452608843113
1452608843114180000,1452608843115
1452608843115950000,1452608843117
1452608843118160000,1452608843119
1452608843119940000,1452608843121
1452608843121940000,1452608843123
1452608843123940000,1452608843125
1452608843125940000,1452608843127
1452608843127940000,1452608843129
1452608843129930000,1452608843131
1452608843131950000,1452608843133
1452608843134170000,1452608843135
1452608843135940000,1452608843137
1452608843137940000,1452608843139
1452608843139940000,1452608843141
1452608843141940000,1452608843143
1452608843143940000,1452608843145
1452608843145940000,1452608843147
1452608843147940000,1452608843149
1452608843149940000,1452608843151
1452608843151940000,1452608843153
1452608843153940000,1452608843155
1452608843155940000,1452608843157
1452608843157940000,1452608843159
1452608843159940000,1452608843161
1452608843161940000,1452608843163
1452608843163940000,1452608843165
1452608843165950000,1452608843167
1452608843168180000,1452608843169
1452608843169940000,1452608843171
1452608843171950000,1452608843173
1452608843174180000,1452608843175
1452608843175940000,1452608843177
1452608843177940000,1452608843179
1452608843179940000,1452608843181
1452608843181950000,1452608843183
1452608843184170000,1452608843185
1452608843185940000,1452608843187
1452608843187940000,1452608843189
1452608843189940000,1452608843191
1452608843191950000,1452608843193
1452608843194180000,1452608843195
1452608843195940000,1452608843197
1452608843197940000,1452608843199
1452608843199940000,1452608843201
1452608843201950000,1452608843203
1452608843203940000,1452608843205
1452608843205940000,1452608843207
1452608843207940000,1452608843209
1452608843209940000,1452608843211
1452608843212170000,1452608843213
1452608843213940000,1452608843215
1452608843215960000,1452608843217
1452608843218060000,1452608843219
1452608843219980000,1452608843221
1452608843221980000,1452608843223
1452608843223980000,1452608843225
1452608843226000000,1452608843227
1452608843228000000,1452608843229
1452608843229980000,1452608843231
1452608843232000000,1452608843233
1452608843233980000,1452608843235
1452608843235990000,1452608843237
1452608843238000000,1452608843239
1452608843239980000,1452608843241
1452608843241910000,1452608843243
1452608843243980000,1452608843245
1452608843245990000,1452608843247
1452608843248000000,1452608843249
1452608843249980000,1452608843251
1452608843252000000,1452608843253
1452608843253980000,1452608843255
1452608843256090000,1452608843257
1452608843258000000,1452608843259
1452608843259980000,1452608843261
1452608843261970000,1452608843263
1452608843263970000,1452608843265
1452608843265950000,1452608843267
1452608843267940000,1452608843269
1452608843269970000,1452608843271
1452608843271970000,1452608843273
1452608843273980000,1452608843275
1452608843275960000,1452608843277
1452608843277940000,1452608843279
1452608843280110000,1452608843281
1452608843281950000,1452608843283
1452608843283950000,1452608843285
1452608843285960000,1452608843287
1452608843287940000,1452608843289
1452608843289970000,1452608843291
1452608843291960000,1452608843293
1452608843293950000,1452608843295
1452608843295960000,1452608843297
1452608843297940000,1452608843299
1452608843299970000,1452608843301
1452608843301960000,1452608843303
1452608843303950000,1452608843305
1452608843305950000,1452608843307
1452608843307940000,1452608843309
1452608843309970000,1452608843311
1452608843311970000,1452608843313
1452608843313950000,1452608843315
1452608843315950000,1452608843317
1452608843317940000,1452608843319
1452608843319970000,1452608843321
1452608843321960000,1452608843323
1452608843323950000,1452608843325
1452608843325950000,1452608843327
1452608843327950000,1452608843329
1452608843329910000,1452608843331
1452608843331960000,1452608843333
1452608843333920000,1452608843335
1452608843335930000,1452608843337
1452608843337920000,1452608843339
1452608843339910000,1452608843341
1452608843341970000,1452608843343
1452608843343920000,1452608843345
1452608843345930000,1452608843347
1452608843347930000,1452608843349
1452608843349960000,1452608843351
1452608843351900000,1452608843353
1452608843353920000,1452608843355
1452608843355910000,1452608843357
1452608843357960000,1452608843359
1452608843359920000,1452608843361
1452608843361960000,1452608843363
1452608843363920000,1452608843365
1452608843365930000,1452608843367
1452608843367930000,1452608843369
1452608843369960000,1452608843371
1452608843371920000,1452608843373
1452608843373920000,1452608843375
1452608843375930000,1452608843377
1452608843377930000,1452608843379
1452608843379960000,1452608843381
1452608843381910000,1452608843383
1452608843383970000,1452608843385
1452608843385930000,1452608843387
1452608843387920000,1452608843389
1452608843389960000,1452608843391
1452608843391920000,1452608843393
1452608843393920000,1452608843395
1452608843395920000,1452608843397
1452608843397910000,1452608843399
1452608843399940000,1452608843401
1452608843401950000,1452608843403
1452608843403940000,1452608843405
1452608843405940000,1452608843407
1452608843407940000,1452608843409
1452608843409940000,1452608843411
1452608843411950000,1452608843413
1452608843414180000,1452608843415
1452608843415940000,1452608843417
1452608843417910000,1452608843419
1452608843419940000,1452608843421
1452608843421940000,1452608843423
1452608843423940000,1452608843425
1452608843425940000,1452608843427
1452608843427940000,1452608843429
1452608843429940000,1452608843431
1452608843431940000,1452608843433
1452608843433940000,1452608843435
1452608843435940000,1452608843437
1452608843437940000,1452608843439
1452608843439940000,1452608843441
1452608843441950000,1452608843443
1452608843443950000,1452608843445
1452608843446170000,1452608843447
1452608843447940000,1452608843449
1452608843449940000,1452608843451
1452608843451940000,1452608843453
1452608843453940000,1452608843455
1452608843455940000,1452608843457
1452608843457940000,1452608843459
1452608843459940000,1452608843461
1452608843461950000,1452608843463
1452608843463940000,1452608843465
1452608843465940000,1452608843467
1452608843467940000,1452608843469
1452608843469940000,1452608843471
1452608843471940000,1452608843473
1452608843473940000,1452608843475
1452608843475940000,1452608843477
1452608843477940000,1452608843479
1452608843479940000,1452608843481
1452608843481940000,1452608843483
1452608843483940000,1452608843485
1452608843485940000,1452608843487
1452608843487940000,1452608843489
1452608843489940000,1452608843491
1452608843491950000,1452608843493
1452608843493940000,1452608843495
1452608843495940000,1452608843497
1452608843497940000,1452608843499
1452608843499940000,1452608843501
1452608843501940000,1452608843503
1452608843503940000,1452608843505
1452608843505940000,1452608843507
1452608843507940000,1452608843509
1452608843509940000,1452608843511
1452608843511950000,1452608843513
1452608843513940000,1452608843515
1452608843515940000,1452608843517
1452608843517950000,1452608843519
1452608843520180000,1452608843521
1452608843521950000,1452608843523
1452608843524170000,1452608843525
1452608843525940000,1452608843527
1452608843527980000,1452608843529
1452608843529970000,1452608843531
1452608843531980000,1452608843533
1452608843533980000,1452608843535
1452608843536000000,1452608843537
1452608843538000000,1452608843539
1452608843539980000,1452608843541
1452608843542000000,1452608843543
1452608843543980000,1452608843545
1452608843545990000,1452608843547
1452608843547990000,1452608843549
1452608843549980000,1452608843551
1452608843551990000,1452608843553
1452608843553980000,1452608843555
1452608843556000000,1452608843557
1452608843558000000,1452608843559
1452608843559980000,1452608843561
1452608843562000000,1452608843563
1452608843563980000,1452608843565
1452608843566000000,1452608843567
1452608843568000000,1452608843569
1452608843569980000,1452608843571
1452608843571990000,1452608843573
1452608843573980000,1452608843575
1452608843575990000,1452608843577
1452608843577990000,1452608843579
1452608843579980000,1452608843581
1452608843582000000,1452608843583
1452608843583980000,1452608843585
1452608843585990000,1452608843587
1452608843587990000,1452608843589
1452608843589980000,1452608843591
1452608843592000000,1452608843593
1452608843593980000,1452608843595
1452608843596000000,1452608843597
1452608843598000000,1452608843599
1452608843599980000,1452608843601
1452608843602000000,1452608843603
1452608843603980000,1452608843605
1452608843606000000,1452608843607
1452608843608000000,1452608843609
1452608843609980000,1452608843611
1452608843612000000,1452608843613
1452608843613980000,1452608843615
1452608843616000000,1452608843617
1452608843618000000,1452608843619
1452608843619970000,1452608843621
1452608843622000000,1452608843623
1452608843623970000,1452608843625
1452608843625990000,1452608843627
1452608843628000000,1452608843629
1452608843629980000,1452608843631
1452608843631990000,1452608843633
1452608843633980000,1452608843635
1452608843636000000,1452608843637
1452608843638000000,1452608843639
1452608843639980000,1452608843641
1452608843641990000,1452608843643
1452608843643980000,1452608843645
1452608843645990000,1452608843647
1452608843647990000,1452608843649
1452608843649980000,1452608843651
1452608843651990000,1452608843653
1452608843653980000,1452608843655
1452608843656000000,1452608843657
1452608843658000000,1452608843659
1452608843659980000,1452608843661
1452608843661950000,1452608843663
1452608843663950000,1452608843665
1452608843665960000,1452608843667
1452608843667940000,1452608843669
1452608843669970000,1452608843671
1452608843671960000,1452608843673
